//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux jiajunc4@iron-02 6.8.0-49-generic x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Tue Feb  4 21:58:43 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log2174205680df96d.0"
dofile ./scripts/run_c_test.tcl
# $PROJECT_HOME/src/InputDoubleBuffer.h(54): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(55): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 91, Real ops = 49, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 91, Real ops = 49, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(50): Partition '/Conv/InputDoubleBufferReader<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 91, Real ops = 49, Vars = 32) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 91, Real ops = 49, Vars = 29) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 89, Real ops = 49, Vars = 26) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 89, Real ops = 49, Vars = 29) (SOL-10)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator-<16,false>:return#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 83, Real ops = 47, Vars = 28) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 92, Real ops = 45, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 92, Real ops = 45, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 92, Real ops = 45, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 92, Real ops = 45, Vars = 15) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(62): Splitting object 'IY0' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(63): Splitting object 'IX0' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 89, Real ops = 45, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 89, Real ops = 45, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 89, Real ops = 45, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 89, Real ops = 45, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 89, Real ops = 45, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 89, Real ops = 45, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 89, Real ops = 45, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>': (Total ops = 89, Real ops = 45, Vars = 15) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBufferReader<4096,16,16>/run': (Total ops = 89, Real ops = 45, Vars = 12) (SOL-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(93): Creating instance '/Conv/InputDoubleBuffer<4096,16,16>/inputDoubleBufferReader' of C Hierarchy 'InputDoubleBufferReader<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/InputDoubleBuffer.h(96): Synthesizing method 'InputDoubleBuffer<4096, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/InputDoubleBuffer.h(96): Inlining member function 'InputDoubleBuffer<4096, 16, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/InputDoubleBuffer.h(96): Optimizing block '/Conv/InputDoubleBuffer<4096,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/InputDoubleBuffer.h(96): INOUT port 'inputs_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/InputDoubleBuffer.h(97): INOUT port 'inputs_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/InputDoubleBuffer.h(98): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 42) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 8) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(93): Partition '/Conv/InputDoubleBuffer<4096,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 38) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 45, Real ops = 0, Vars = 20) (SOL-10)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(103): Splitting object 'inputDoubleBufferReaderParams.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/InputDoubleBuffer.h(104): Splitting object 'inputDoubleBufferWriterParams.cwt' into 9 segments (OPT-19)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 41, Real ops = 0, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/InputDoubleBuffer<4096,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(25): Creating instance '/Conv/inputDoubleBuffer' of C Hierarchy 'InputDoubleBuffer<4096,16,16>' (CIN-204)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(87): Inlining member function 'WeightDoubleBuffer<8192, 16, 16>::WeightDoubleBuffer' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(8): Inlining member function 'WeightDoubleBufferWriter<8192, 16, 16>::WeightDoubleBufferWriter' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(11): Synthesizing method 'WeightDoubleBufferWriter<8192, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(11): Inlining member function 'WeightDoubleBufferWriter<8192, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator<<16, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(11): Optimizing block '/Conv/WeightDoubleBufferWriter<8192,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(11): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(12): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(13): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 89, Real ops = 41, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 89, Real ops = 41, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(8): Partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 89, Real ops = 41, Vars = 36) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 89, Real ops = 41, Vars = 33) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 83, Real ops = 41, Vars = 26) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 83, Real ops = 41, Vars = 29) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(31): Splitting object 'pref' into 2 segments (OPT-19)
# Info: $MGC_HOME/shared/include/ac_int.h(2744): Splitting object 'operator*<16,false>:return#1' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(31): Splitting object 'pref#1' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 89, Real ops = 41, Vars = 29) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 81, Real ops = 35, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 81, Real ops = 35, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 81, Real ops = 35, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 81, Real ops = 35, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 81, Real ops = 35, Vars = 11) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(30): Loop '/Conv/WeightDoubleBufferWriter<8192,16,16>/run/for:for:for:for:for:for:for:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(28): Loop '/Conv/WeightDoubleBufferWriter<8192,16,16>/run/for:for:for:for:for:for:for' iterated at most 4 times. (LOOP-2)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 86, Real ops = 35, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 77, Real ops = 30, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 77, Real ops = 30, Vars = 14) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(28): Splitting object 'for:for:for:for:for:for:for:weight_index' into 2 segments (OPT-19)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(30): Splitting object 'for:for:for:for:for:for:for:for:j' into 2 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 75, Real ops = 30, Vars = 13) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 75, Real ops = 30, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 75, Real ops = 30, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 75, Real ops = 30, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 75, Real ops = 30, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 75, Real ops = 30, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 75, Real ops = 30, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>': (Total ops = 75, Real ops = 30, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferWriter<8192,16,16>/run': (Total ops = 75, Real ops = 30, Vars = 11) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(87): Creating instance '/Conv/WeightDoubleBuffer<8192,16,16>/weightDoubleBufferWriter' of C Hierarchy 'WeightDoubleBufferWriter<8192,16,16>' (CIN-204)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(50): Inlining member function 'WeightDoubleBufferReader<8192, 16, 16>::WeightDoubleBufferReader' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(53): Synthesizing method 'WeightDoubleBufferReader<8192, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(53): Inlining member function 'WeightDoubleBufferReader<8192, 16, 16>::run' on object '' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2744): Inlining routine 'operator*<16, false>' (CIN-14)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(53): Optimizing block '/Conv/WeightDoubleBufferReader<8192,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(53): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(54): INOUT port 'din' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(55): INOUT port 'dout' is only used as an output. (OPT-11)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 30, Vars = 14) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 30, Vars = 3) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(50): Partition '/Conv/WeightDoubleBufferReader<8192,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 30, Vars = 23) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 61, Real ops = 30, Vars = 20) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 60, Real ops = 30, Vars = 18) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 60, Real ops = 30, Vars = 21) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 60, Real ops = 30, Vars = 18) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 61, Real ops = 28, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 28, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 61, Real ops = 28, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 28, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 61, Real ops = 28, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 28, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 28, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 61, Real ops = 28, Vars = 8) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>': (Total ops = 61, Real ops = 28, Vars = 11) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBufferReader<8192,16,16>/run': (Total ops = 61, Real ops = 28, Vars = 8) (SOL-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(87): Creating instance '/Conv/WeightDoubleBuffer<8192,16,16>/weightDoubleBufferReader' of C Hierarchy 'WeightDoubleBufferReader<8192,16,16>' (CIN-204)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(90): Synthesizing method 'WeightDoubleBuffer<8192, 16, 16>::run' (CIN-13)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(90): Inlining member function 'WeightDoubleBuffer<8192, 16, 16>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(90): Optimizing block '/Conv/WeightDoubleBuffer<8192,16,16>' ... (CIN-4)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(90): INOUT port 'weights_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(91): INOUT port 'weights_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/src/WeightDoubleBuffer.h(92): INOUT port 'paramsIn' is only used as an input. (OPT-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 45, Real ops = 0, Vars = 42) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/constructor': (Total ops = 0, Real ops = 0, Vars = 0) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 45, Real ops = 0, Vars = 8) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(87): Partition '/Conv/WeightDoubleBuffer<8192,16,16>/constructor' is found empty and is optimized away. (OPT-12)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 45, Real ops = 0, Vars = 38) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 39, Real ops = 0, Vars = 12) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 45, Real ops = 0, Vars = 20) (SOL-10)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(101): Splitting object 'weightDoubleBufferReaderParams.cwt' into 9 segments (OPT-19)
# Info: $PROJECT_HOME/src/WeightDoubleBuffer.h(102): Splitting object 'weightDoubleBufferWriterParams.cwt' into 9 segments (OPT-19)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 41, Real ops = 0, Vars = 30) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>': (Total ops = 18, Real ops = 0, Vars = 9) (SOL-10)
# Info: Optimizing partition '/Conv/WeightDoubleBuffer<8192,16,16>/run': (Total ops = 12, Real ops = 0, Vars = 1) (SOL-10)
# $PROJECT_HOME/src/Conv.cpp(25): Creating instance '/Conv/weightDoubleBuffer' of C Hierarchy 'WeightDoubleBuffer<8192,16,16>' (CIN-204)
# $PROJECT_HOME/src/SystolicArray.h(55): Inlining member function 'SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16>::SystolicArrayWrapper' on object '' (CIN-64)
# $PROJECT_HOME/src/SystolicArrayCore.h(65): Inlining member function 'SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16>::SystolicArrayCore' on object '' (CIN-64)
# $PROJECT_HOME/src/ProcessingElement.h(10): Inlining member function 'ProcessingElement<IDTYPE, WDTYPE, ODTYPE>::ProcessingElement' on object '' (CIN-64)
# $PROJECT_HOME/src/ProcessingElement.h(13): Synthesizing method 'ProcessingElement<IDTYPE, WDTYPE, ODTYPE>::run' (CIN-13)
# $PROJECT_HOME/src/ProcessingElement.h(13): Inlining member function 'ProcessingElement<IDTYPE, WDTYPE, ODTYPE>::run' on object '' (CIN-64)
# $PROJECT_HOME/src/ProcessingElement.h(13): Optimizing block '/Conv/ProcessingElement<IDTYPE,WDTYPE,ODTYPE>' ... (CIN-4)
# $PROJECT_HOME/src/ProcessingElement.h(13): INOUT port 'input_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/ProcessingElement.h(14): INOUT port 'psum_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/src/ProcessingElement.h(15): INOUT port 'weight' is only used as an input. (OPT-10)
